0000.bin,datafs.bin

0017.bin,string_tables/main.bin

0094.mwo,overlays/tasks/demo_task.ovl
0095.mwo,overlays/tasks/edit_task.ovl
0096.mwo,overlays/tasks/cont_task.ovl
0097.mwo,overlays/tasks/option_task.ovl
0098.mwo,overlays/tasks/download_task.ovl
0099.mwo,overlays/tasks/install_task.ovl
0100.mwo,overlays/tasks/lobby_task.ovl
0101.mwo,overlays/tasks/game_task.ovl
0102.mwo,overlays/tasks/movie_task.ovl
0103.mwo,overlays/tasks/demo_sub.ovl
0104.mwo,overlays/tasks/game_sub.ovl
0105.mwo,overlays/tasks/result.ovl
0106.mwo,overlays/tasks/tutorialm1.ovl
0107.mwo,overlays/tasks/arcade_task.ovl
0108.mwo,overlays/tasks/gallery_task.ovl
0109.pak,player/f_textures.pac
0110.pak,player/m_textures.pac
0111.pak,player/f/chest/chest000.pac
0112.pak,player/f/chest/chest001.pac
0113.pak,player/f/chest/chest002.pac
0114.pak,player/f/chest/chest003.pac
0115.pak,player/f/chest/chest004.pac
0116.pak,player/f/chest/chest005.pac
0117.pak,player/f/chest/chest006.pac
0118.pak,player/f/chest/chest007.pac
0119.pak,player/f/chest/chest008.pac
0120.pak,player/f/chest/chest009.pac
0121.pak,player/f/chest/chest010.pac
0122.pak,player/f/chest/chest011.pac
0123.pak,player/f/chest/chest012.pac
0124.pak,player/f/chest/chest013.pac
0125.pak,player/f/chest/chest014.pac
0126.pak,player/f/chest/chest015.pac
0127.pak,player/f/chest/chest016.pac
0128.pak,player/f/chest/chest017.pac
0129.pak,player/f/chest/chest018.pac
0130.pak,player/f/chest/chest019.pac
0131.pak,player/f/chest/chest020.pac
0132.pak,player/f/chest/chest021.pac
0133.pak,player/f/chest/chest022.pac
0134.pak,player/f/chest/chest023.pac
0135.pak,player/f/chest/chest024.pac
0136.pak,player/f/chest/chest025.pac
0137.pak,player/f/chest/chest026.pac
0138.pak,player/f/chest/chest027.pac
0139.pak,player/f/chest/chest028.pac
0140.pak,player/f/chest/chest029.pac
0141.pak,player/f/chest/chest030.pac
0142.pak,player/f/chest/chest031.pac
0143.pak,player/f/chest/chest032.pac
0144.pak,player/f/chest/chest033.pac
0145.pak,player/f/chest/chest034.pac
0146.pak,player/f/chest/chest035.pac
0147.pak,player/f/chest/chest036.pac
0148.pak,player/f/chest/chest037.pac
0149.pak,player/f/chest/chest038.pac
